Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked,FamilySize,FarePerPerson,Title
0,3,0,9.0,1,1,15.2458,0,3.0,5.081933333333332,1
1,1,0,16.0,0,1,39.4,2,2.0,19.7,1
0,2,0,44.0,1,0,26.0,2,2.0,13.0,3
1,3,0,18.0,0,1,9.350000000000001,2,2.0,4.675000000000001,3
1,1,0,45.0,1,1,164.86669999999998,2,3.0,54.95556666666667,3
1,1,1,51.0,0,0,26.55,2,1.0,26.55,2
1,3,0,24.0,0,3,19.2583,0,4.0,4.814575,3
0,3,1,28.0,0,0,7.229199999999999,0,1.0,7.229199999999999,2
0,3,1,41.0,2,0,14.1083,2,3.0,4.702766666666665,2
0,2,1,21.0,1,0,11.5,2,2.0,5.75,2
1,1,0,48.0,0,0,25.9292,2,1.0,25.9292,3
0,3,0,28.0,8,2,69.55,2,11.0,6.322727272727272,1
0,2,1,24.0,0,0,13.0,2,1.0,13.0,2
1,2,0,42.0,0,0,13.0,2,1.0,13.0,3
1,2,0,27.0,1,0,13.8583,0,2.0,6.92915,1
0,1,1,31.0,0,0,50.4958,2,1.0,50.4958,2
0,3,1,28.0,0,0,9.5,2,1.0,9.5,2
1,3,1,4.0,1,1,11.133299999999998,2,3.0,3.711100000000002,0
0,3,1,26.0,0,0,7.895800000000001,2,1.0,7.895800000000001,2
1,1,0,47.0,1,1,52.5542,2,3.0,17.518066666666666,3
0,1,1,33.0,0,0,5.0,2,1.0,5.0,2
0,3,1,47.0,0,0,9.0,2,1.0,9.0,2
1,2,0,28.0,1,0,24.0,0,2.0,12.0,3
1,3,0,15.0,0,0,7.225000000000005,0,1.0,7.225,1
0,3,1,20.0,0,0,9.8458,2,1.0,9.8458,2
0,3,1,19.0,0,0,7.895800000000001,2,1.0,7.895800000000001,2
0,3,1,28.0,0,0,7.895800000000001,2,1.0,7.895800000000001,2
1,1,0,56.0,0,1,83.1583,0,2.0,41.57915,3
1,2,0,25.0,0,1,26.0,2,2.0,13.0,3
0,3,1,33.0,0,0,7.895800000000001,2,1.0,7.895800000000001,2
0,3,0,22.0,0,0,10.5167,2,1.0,10.5167,1
0,2,1,28.0,0,0,10.5,2,1.0,10.5,2
0,3,1,25.0,0,0,7.050000000000001,2,1.0,7.050000000000001,2
0,3,0,39.0,0,5,29.125,1,6.0,4.854166666666666,3
0,2,1,27.0,0,0,13.0,2,1.0,13.0,4
1,1,0,19.0,0,0,30.0,2,1.0,30.0,1
0,3,0,28.0,1,2,23.45,2,4.0,5.862500000000001,1
1,1,1,26.0,0,0,30.0,0,1.0,30.0,2
0,3,1,32.0,0,0,7.75,1,1.0,7.75,2
